"","SYMBOL","ENSEMBL","AD_related"
"1","APOE","ENSG00000130203",TRUE
"2","ADAM10","ENSG00000137845",TRUE
"3","APH1B","ENSG00000138613",TRUE
"4","APP","ENSG00000142192",TRUE
"5","MME","ENSG00000196549",TRUE
"6","FAS","ENSG00000026103",TRUE
"7","EIF2AK2","ENSG00000055332",TRUE
"8","LRP6","ENSG00000070018",TRUE
"9","LRP6","ENSG00000281324",TRUE
"10","PTGS2","ENSG00000073756",TRUE
"11","NOS1","ENSG00000089250",TRUE
"12","XBP1","ENSG00000100219",TRUE
"13","GAPDH","ENSG00000111640",TRUE
"14","IL1A","ENSG00000115008",TRUE
"15","LRP1","ENSG00000123384",TRUE
"16","IL1B","ENSG00000125538",TRUE
"17","KLC1","ENSG00000126214",TRUE
"18","TRAF2","ENSG00000127191",TRUE
"19","PIK3R1","ENSG00000145675",TRUE
"20","CDK5","ENSG00000164885",TRUE
"21","IRS1","ENSG00000169047",TRUE
"22","LPL","ENSG00000175445",TRUE
"23","CDK5R1","ENSG00000176749",TRUE
"36","INS","ENSG00000254647",TRUE
"37","GRIN2B","ENSG00000273079",TRUE
"38","PSEN1","ENSG00000080815",TRUE
"39","GSK3B","ENSG00000082701",TRUE
"40","APH1A","ENSG00000117362",TRUE
"41","IDE","ENSG00000119912",TRUE
"42","IL6","ENSG00000136244",TRUE
"43","SNCA","ENSG00000145335",TRUE
"44","NCSTN","ENSG00000162736",TRUE
"45","APBB1","ENSG00000166313",TRUE
"46","CHRNA7","ENSG00000175344",TRUE
"47","CHRNA7","ENSG00000274542",TRUE
"48","CHRNA7","ENSG00000282088",TRUE
"49","BACE2","ENSG00000182240",TRUE
"50","BACE1","ENSG00000186318",TRUE
"51","MAPT","ENSG00000186868",TRUE
"52","MAPT","ENSG00000276155",TRUE
"53","MAPT","ENSG00000277956",TRUE
"55","AGER","ENSG00000204305",TRUE
"56","AGER","ENSG00000230514",TRUE
"57","AGER","ENSG00000229058",TRUE
"58","AGER","ENSG00000231268",TRUE
"59","AGER","ENSG00000237405",TRUE
"60","AGER","ENSG00000206320",TRUE
"61","AGER","ENSG00000234729",TRUE
"62","PSENEN","ENSG00000205155",TRUE
"63","TNF","ENSG00000232810",TRUE
"64","TNF","ENSG00000228978",TRUE
"65","TNF","ENSG00000204490",TRUE
"66","TNF","ENSG00000223952",TRUE
"67","TNF","ENSG00000228849",TRUE
"68","TNF","ENSG00000228321",TRUE
"69","TNF","ENSG00000230108",TRUE
"70","TNF","ENSG00000206439",TRUE
"71","A2M","ENSG00000175899",TRUE
"72","ABCA2","ENSG00000107331",TRUE
"73","ABCG1","ENSG00000160179",TRUE
"74","DHCR24","ENSG00000116133",TRUE
"75","DYRK1A","ENSG00000157540",TRUE
"76","EPHA4","ENSG00000116106",TRUE
"77","FGF1","ENSG00000113578",TRUE
"78","HFE","ENSG00000010704",TRUE
"79","IGF1","ENSG00000017427",TRUE
"80","IL10","ENSG00000136634",TRUE
"81","LMNA","ENSG00000160789",TRUE
"82","LRRK2","ENSG00000188906",TRUE
"83","LRRTM3","ENSG00000198739",TRUE
"84","MPO","ENSG00000005381",TRUE
"85","NOS3","ENSG00000164867",TRUE
"86","NPC1","ENSG00000141458",TRUE
"87","NTRK2","ENSG00000148053",TRUE
"88","PIN1","ENSG00000127445",TRUE
"89","PLAU","ENSG00000122861",TRUE
"90","PRNP","ENSG00000171867",TRUE
"91","PSEN2","ENSG00000143801",TRUE
"92","PSEN2","ENSG00000288674",TRUE
"93","S100B","ENSG00000160307",TRUE
"94","SOAT1","ENSG00000057252",TRUE
"95","SP1","ENSG00000185591",TRUE
"96","TTBK1","ENSG00000146216",TRUE
"97","ABCA7","ENSG00000064687",TRUE
"98","ACE","ENSG00000159640",TRUE
"99","BIN1","ENSG00000136717",TRUE
"100","CLU","ENSG00000120885",TRUE
"101","PICALM","ENSG00000073921",TRUE
"102","SORL1","ENSG00000137642",TRUE
"103","ABCA1","ENSG00000165029",TRUE
"104","APOC1","ENSG00000130208",TRUE
"105","CASS4","ENSG00000087589",TRUE
"106","CD2AP","ENSG00000198087",TRUE
"107","CD33","ENSG00000105383",TRUE
"108","CELF1","ENSG00000149187",TRUE
"109","CR1","ENSG00000203710",TRUE
"110","EPHA1","ENSG00000146904",TRUE
"111","EPHA1","ENSG00000284816",TRUE
"112","FERMT2","ENSG00000073712",TRUE
"113","GRN","ENSG00000030582",TRUE
"114","HLA-DRB1","ENSG00000196126",TRUE
"115","HLA-DRB1","ENSG00000228080",TRUE
"116","HLA-DRB1","ENSG00000229074",TRUE
"117","HLA-DRB1","ENSG00000236884",TRUE
"118","HLA-DRB1","ENSG00000206306",TRUE
"119","HLA-DRB1","ENSG00000206240",TRUE
"120","INPP5D","ENSG00000168918",TRUE
"121","INPP5D","ENSG00000281614",TRUE
"122","MEF2C","ENSG00000081189",TRUE
"123","MS4A4A","ENSG00000110079",TRUE
"124","MS4A4E","ENSG00000214787",TRUE
"125","MS4A6A","ENSG00000110077",TRUE
"126","PTK2B","ENSG00000120899",TRUE
"128","SLC24A4","ENSG00000140090",TRUE
"129","SNX1","ENSG00000028528",TRUE
"130","TREM2","ENSG00000095970",TRUE
"131","TREML2","ENSG00000112195",TRUE
"132","ZCWPW1","ENSG00000078487",TRUE
"133","AASDH","ENSG00000157426",TRUE
"134","ABCC2","ENSG00000023839",TRUE
"135","ABCG2","ENSG00000118777",TRUE
"136","ACAN","ENSG00000157766",TRUE
"137","ADAM12","ENSG00000148848",TRUE
"138","ADRA2B","ENSG00000274286",TRUE
"139","ADRB1","ENSG00000043591",TRUE
"140","ADRB2","ENSG00000169252",TRUE
"141","ADRB3","ENSG00000188778",TRUE
"142","AHSG","ENSG00000145192",TRUE
"143","ALDH2","ENSG00000111275",TRUE
"144","ALOX5","ENSG00000012779",TRUE
"145","ALOX5","ENSG00000275565",TRUE
"146","ANK2","ENSG00000145362",TRUE
"147","APBB2","ENSG00000163697",TRUE
"148","APBB3","ENSG00000113108",TRUE
"149","APOA1","ENSG00000118137",TRUE
"150","APOA4","ENSG00000110244",TRUE
"151","APOC2","ENSG00000234906",TRUE
"152","APOC4","ENSG00000267467",TRUE
"153","APOD","ENSG00000189058",TRUE
"154","AR","ENSG00000169083",TRUE
"155","ARC","ENSG00000198576",TRUE
"156","ARMS2","ENSG00000254636",TRUE
"157","ARSB","ENSG00000113273",TRUE
"158","ARSJ","ENSG00000180801",TRUE
"159","ATF7","ENSG00000170653",TRUE
"160","ATP7B","ENSG00000123191",TRUE
"161","ATXN1","ENSG00000124788",TRUE
"162","BCHE","ENSG00000114200",TRUE
"163","BCR","ENSG00000186716",TRUE
"164","BDNF","ENSG00000176697",TRUE
"165","BLMH","ENSG00000108578",TRUE
"166","C4A","ENSG00000244731",TRUE
"167","C4A","ENSG00000227746",TRUE
"168","C4A","ENSG00000244207",TRUE
"169","C4A","ENSG00000206340",TRUE
"170","C4B","ENSG00000224389",TRUE
"171","C4B","ENSG00000224639",TRUE
"172","C4B","ENSG00000228454",TRUE
"173","C4B","ENSG00000236625",TRUE
"174","C4B","ENSG00000228267",TRUE
"176","CADPS2","ENSG00000081803",TRUE
"177","CALHM1","ENSG00000185933",TRUE
"178","CAMK2D","ENSG00000145349",TRUE
"179","CAND1","ENSG00000111530",TRUE
"180","CARD8","ENSG00000105483",TRUE
"181","CASR","ENSG00000036828",TRUE
"182","CAV1","ENSG00000105974",TRUE
"183","CBS","ENSG00000160200",TRUE
"184","CCL2","ENSG00000108691",TRUE
"185","CCL3","ENSG00000277632",TRUE
"186","CCL3","ENSG00000278567",TRUE
"187","CCL3","ENSG00000274221",TRUE
"188","CCNT1","ENSG00000129315",TRUE
"189","CCR2","ENSG00000121807",TRUE
"190","CD14","ENSG00000170458",TRUE
"191","CD36","ENSG00000135218",TRUE
"192","CD44","ENSG00000026508",TRUE
"193","CDH11","ENSG00000140937",TRUE
"194","CDK1","ENSG00000170312",TRUE
"195","CDKN2A","ENSG00000147889",TRUE
"196","CELF2","ENSG00000048740",TRUE
"197","CETP","ENSG00000087237",TRUE
"198","CFH","ENSG00000000971",TRUE
"199","CH25H","ENSG00000138135",TRUE
"200","CHAT","ENSG00000070748",TRUE
"201","CHRFAM7A","ENSG00000166664",TRUE
"202","CHRFAM7A","ENSG00000275917",TRUE
"203","CHRNA3","ENSG00000080644",TRUE
"204","CHRNA4","ENSG00000101204",TRUE
"205","CHRNB2","ENSG00000160716",TRUE
"206","CLOCK","ENSG00000134852",TRUE
"207","CLSTN2","ENSG00000158258",TRUE
"208","CLUAP1","ENSG00000103351",TRUE
"209","COL11A1","ENSG00000060718",TRUE
"210","COL25A1","ENSG00000188517",TRUE
"211","COMT","ENSG00000093010",TRUE
"212","COX10","ENSG00000006695",TRUE
"213","COX15","ENSG00000014919",TRUE
"214","CST3","ENSG00000101439",TRUE
"215","CTNNA3","ENSG00000183230",TRUE
"216","CTSD","ENSG00000117984",TRUE
"217","CTSS","ENSG00000163131",TRUE
"218","CXCL8","ENSG00000169429",TRUE
"219","CYP11B1","ENSG00000160882",TRUE
"220","CYP19A1","ENSG00000137869",TRUE
"221","CYP2D6","ENSG00000100197",TRUE
"222","CYP2D6","ENSG00000275211",TRUE
"223","CYP2D6","ENSG00000272532",TRUE
"224","CYP2D6","ENSG00000280905",TRUE
"225","CYP2D6","ENSG00000282966",TRUE
"226","CYP2D6","ENSG00000283284",TRUE
"227","CYP46A1","ENSG00000036530",TRUE
"228","DAOA","ENSG00000182346",TRUE
"229","DAPK1","ENSG00000196730",TRUE
"230","DBH","ENSG00000123454",TRUE
"231","DCHS2","ENSG00000197410",TRUE
"232","DCHS2","ENSG00000284227",TRUE
"233","DDX18","ENSG00000088205",TRUE
"234","DDX39B","ENSG00000198563",TRUE
"235","DDX39B","ENSG00000225859",TRUE
"236","DDX39B","ENSG00000235439",TRUE
"237","DDX39B","ENSG00000225073",TRUE
"238","DDX39B","ENSG00000237889",TRUE
"239","DDX39B","ENSG00000230624",TRUE
"240","DDX39B","ENSG00000215425",TRUE
"241","DDX39B","ENSG00000229496",TRUE
"242","DGKB","ENSG00000136267",TRUE
"243","DLD","ENSG00000091140",TRUE
"244","DLST","ENSG00000119689",TRUE
"245","DNM2","ENSG00000079805",TRUE
"246","DNMBP","ENSG00000107554",TRUE
"247","DNMT3B","ENSG00000088305",TRUE
"249","DPH6","ENSG00000134146",TRUE
"250","DPYS","ENSG00000147647",TRUE
"251","DRD4","ENSG00000069696",TRUE
"252","DRD4","ENSG00000276825",TRUE
"253","EBF3","ENSG00000108001",TRUE
"254","ECE1","ENSG00000117298",TRUE
"255","EFNA5","ENSG00000184349",TRUE
"256","EIF4EBP1","ENSG00000187840",TRUE
"257","EPC2","ENSG00000135999",TRUE
"258","ESR1","ENSG00000091831",TRUE
"259","ESR2","ENSG00000140009",TRUE
"260","EXOC2","ENSG00000112685",TRUE
"261","EXOC3L2","ENSG00000283632",TRUE
"262","F13A1","ENSG00000124491",TRUE
"263","FCER1G","ENSG00000158869",TRUE
"264","FDPS","ENSG00000160752",TRUE
"265","FRMD4A","ENSG00000151474",TRUE
"266","FRMD6","ENSG00000139926",TRUE
"267","FSHR","ENSG00000170820",TRUE
"268","FTO","ENSG00000140718",TRUE
"269","GAB2","ENSG00000033327",TRUE
"270","GALP","ENSG00000197487",TRUE
"271","GAPDHS","ENSG00000105679",TRUE
"272","GBP2","ENSG00000162645",TRUE
"273","GNA11","ENSG00000088256",TRUE
"274","GNB3","ENSG00000111664",TRUE
"275","GOLM1","ENSG00000135052",TRUE
"276","GPX1","ENSG00000233276",TRUE
"277","GREM2","ENSG00000180875",TRUE
"278","GRIN3A","ENSG00000198785",TRUE
"279","GSTM1","ENSG00000134184",TRUE
"280","GSTM3","ENSG00000134202",TRUE
"281","GSTO1","ENSG00000148834",TRUE
"282","GSTO2","ENSG00000065621",TRUE
"283","GSTP1","ENSG00000084207",TRUE
"284","GSTT1","ENSG00000277656",TRUE
"285","HACD1","ENSG00000165996",TRUE
"286","HBG2","ENSG00000196565",TRUE
"287","HCRTR2","ENSG00000137252",TRUE
"288","HHEX","ENSG00000152804",TRUE
"289","HLA-A","ENSG00000206503",TRUE
"290","HLA-A","ENSG00000227715",TRUE
"291","HLA-A","ENSG00000206505",TRUE
"292","HLA-A","ENSG00000223980",TRUE
"293","HLA-A","ENSG00000224320",TRUE
"294","HLA-A","ENSG00000229215",TRUE
"295","HLA-A","ENSG00000231834",TRUE
"296","HLA-A","ENSG00000235657",TRUE
"297","HLA-DQB1","ENSG00000179344",TRUE
"298","HLA-DQB1","ENSG00000206237",TRUE
"299","HLA-DQB1","ENSG00000231286",TRUE
"300","HLA-DQB1","ENSG00000231939",TRUE
"301","HLA-DQB1","ENSG00000225824",TRUE
"302","HLA-DQB1","ENSG00000206302",TRUE
"303","HLA-DQB1","ENSG00000233209",TRUE
"304","HLA-DRA","ENSG00000204287",TRUE
"305","HLA-DRA","ENSG00000277263",TRUE
"306","HLA-DRA","ENSG00000234794",TRUE
"307","HLA-DRA","ENSG00000226260",TRUE
"308","HLA-DRA","ENSG00000230726",TRUE
"309","HLA-DRA","ENSG00000227993",TRUE
"310","HLA-DRA","ENSG00000228987",TRUE
"311","HLA-DRA","ENSG00000206308",TRUE
"312","HLA-DRB5","ENSG00000198502",TRUE
"313","HMGCR","ENSG00000113161",TRUE
"314","HMGCS2","ENSG00000134240",TRUE
"315","HMOX1","ENSG00000100292",TRUE
"316","HPCAL1","ENSG00000115756",TRUE
"317","HSD11B1","ENSG00000117594",TRUE
"318","HSPA5","ENSG00000044574",TRUE
"319","HSPG2","ENSG00000142798",TRUE
"320","HTR2A","ENSG00000102468",TRUE
"321","HTR6","ENSG00000158748",TRUE
"322","ICAM1","ENSG00000090339",TRUE
"323","IGBP1P5","ENSG00000250858",TRUE
"324","IL12A","ENSG00000168811",TRUE
"325","IL12B","ENSG00000113302",TRUE
"326","IL18","ENSG00000150782",TRUE
"327","IL1RN","ENSG00000136689",TRUE
"328","IL23R","ENSG00000162594",TRUE
"329","IL33","ENSG00000137033",TRUE
"330","IL4","ENSG00000113520",TRUE
"331","IL6R","ENSG00000160712",TRUE
"332","IREB2","ENSG00000136381",TRUE
"333","ISL1","ENSG00000016082",TRUE
"334","KANSL2","ENSG00000139620",TRUE
"335","KCNJ6","ENSG00000157542",TRUE
"337","KIF11","ENSG00000138160",TRUE
"338","KNDC1","ENSG00000171798",TRUE
"339","LCK","ENSG00000182866",TRUE
"340","LDLR","ENSG00000130164",TRUE
"341","LHCGR","ENSG00000138039",TRUE
"342","LIPA","ENSG00000107798",TRUE
"343","LIPC","ENSG00000166035",TRUE
"345","LRP2","ENSG00000081479",TRUE
"346","LRP8","ENSG00000157193",TRUE
"347","LRPAP1","ENSG00000163956",TRUE
"348","LY6E","ENSG00000160932",TRUE
"349","LY6E","ENSG00000278032",TRUE
"350","MAGI2","ENSG00000187391",TRUE
"351","MALRD1","ENSG00000204740",TRUE
"352","MAOA","ENSG00000189221",TRUE
"353","MAPK8IP1","ENSG00000121653",TRUE
"354","MBL2","ENSG00000165471",TRUE
"355","MCM3AP","ENSG00000160294",TRUE
"356","MEF2A","ENSG00000068305",TRUE
"357","MEFV","ENSG00000103313",TRUE
"358","MEIS2","ENSG00000134138",TRUE
"359","MEOX2","ENSG00000106511",TRUE
"360","MIR146A","ENSG00000283733",TRUE
"361","MMP1","ENSG00000196611",TRUE
"362","MMP3","ENSG00000149968",TRUE
"363","MS4A6E","ENSG00000166926",TRUE
"372","MTHFD1L","ENSG00000120254",TRUE
"373","MTHFR","ENSG00000177000",TRUE
"374","MTR","ENSG00000116984",TRUE
"375","MTRR","ENSG00000124275",TRUE
"376","MX1","ENSG00000157601",TRUE
"377","MYH13","ENSG00000006788",TRUE
"378","MYH8","ENSG00000133020",TRUE
"379","MYLK","ENSG00000065534",TRUE
"380","MZF1","ENSG00000099326",TRUE
"381","NAT2","ENSG00000156006",TRUE
"382","NCAM2","ENSG00000154654",TRUE
"383","NCAPD2","ENSG00000010292",TRUE
"384","NEDD9","ENSG00000111859",TRUE
"385","NGB","ENSG00000165553",TRUE
"386","NGF","ENSG00000134259",TRUE
"387","NGFR","ENSG00000064300",TRUE
"388","NINJ2","ENSG00000171840",TRUE
"389","NLRC3","ENSG00000167984",TRUE
"390","NLRP1","ENSG00000091592",TRUE
"391","NLRP3","ENSG00000162711",TRUE
"392","NME8","ENSG00000086288",TRUE
"393","NPC2","ENSG00000119655",TRUE
"394","NPHP1","ENSG00000144061",TRUE
"395","NQO1","ENSG00000181019",TRUE
"396","NR1H2","ENSG00000131408",TRUE
"397","NRXN3","ENSG00000021645",TRUE
"398","NTF3","ENSG00000185652",TRUE
"399","NTRK1","ENSG00000198400",TRUE
"400","NUBPL","ENSG00000151413",TRUE
"401","NXPH1","ENSG00000122584",TRUE
"402","OGFRL1","ENSG00000119900",TRUE
"403","OGG1","ENSG00000114026",TRUE
"404","OLR1","ENSG00000173391",TRUE
"405","OTC","ENSG00000036473",TRUE
"406","PAICS","ENSG00000128050",TRUE
"407","PARP1","ENSG00000143799",TRUE
"408","PCDH11X","ENSG00000102290",TRUE
"409","PCED1B","ENSG00000179715",TRUE
"410","PCK1","ENSG00000124253",TRUE
"411","PEMT","ENSG00000133027",TRUE
"412","PGBD1","ENSG00000137338",TRUE
"413","PLA2G3","ENSG00000100078",TRUE
"414","PLA2G4A","ENSG00000116711",TRUE
"415","PLD3","ENSG00000105223",TRUE
"416","PLXNA4","ENSG00000221866",TRUE
"417","PNMT","ENSG00000141744",TRUE
"418","PON1","ENSG00000005421",TRUE
"419","PON2","ENSG00000105854",TRUE
"420","PON3","ENSG00000105852",TRUE
"421","POU2F1","ENSG00000143190",TRUE
"422","PPARA","ENSG00000186951",TRUE
"423","PPARG","ENSG00000132170",TRUE
"424","PPAT","ENSG00000128059",TRUE
"425","PPP1R37","ENSG00000104866",TRUE
"426","PPP1R3B","ENSG00000173281",TRUE
"427","PPP1R3B","ENSG00000285343",TRUE
"428","PPP2R2B","ENSG00000156475",TRUE
"429","PRND","ENSG00000171864",TRUE
"430","PRUNE2","ENSG00000106772",TRUE
"431","RAB7A","ENSG00000075785",TRUE
"432","RBFOX1","ENSG00000078328",TRUE
"433","RCAN1","ENSG00000159200",TRUE
"434","RD3","ENSG00000198570",TRUE
"435","RELN","ENSG00000189056",TRUE
"436","RPH3AL","ENSG00000181031",TRUE
"437","RPH3AL","ENSG00000282013",TRUE
"438","RPH3AL","ENSG00000262334",TRUE
"440","RPS6KB2","ENSG00000175634",TRUE
"441","RUNX1","ENSG00000159216",TRUE
"442","RXRA","ENSG00000186350",TRUE
"443","SAMSN1","ENSG00000155307",TRUE
"444","SDC2","ENSG00000169439",TRUE
"445","SEL1L","ENSG00000071537",TRUE
"447","SERPINA1","ENSG00000197249",TRUE
"448","SERPINA1","ENSG00000277377",TRUE
"449","SERPINA3","ENSG00000196136",TRUE
"450","SETX","ENSG00000107290",TRUE
"451","SGPL1","ENSG00000166224",TRUE
"452","SH3PXD2A","ENSG00000107957",TRUE
"453","SIGMAR1","ENSG00000147955",TRUE
"454","SIRT2","ENSG00000068903",TRUE
"455","SIRT2","ENSG00000283100",TRUE
"456","SLC19A1","ENSG00000173638",TRUE
"457","SLC2A14","ENSG00000173262",TRUE
"458","SLC2A9","ENSG00000109667",TRUE
"459","SLC6A3","ENSG00000142319",TRUE
"460","SLC6A3","ENSG00000276996",TRUE
"461","SLC6A4","ENSG00000108576",TRUE
"462","SNTG1","ENSG00000147481",TRUE
"463","SNX3","ENSG00000112335",TRUE
"464","SOD1","ENSG00000142168",TRUE
"465","SOD2","ENSG00000291237",TRUE
"466","SORCS1","ENSG00000108018",TRUE
"467","SORCS2","ENSG00000184985",TRUE
"468","SORCS3","ENSG00000156395",TRUE
"469","SOS2","ENSG00000100485",TRUE
"470","SREBF1","ENSG00000072310",TRUE
"471","SST","ENSG00000157005",TRUE
"472","STAR","ENSG00000147465",TRUE
"473","STH","ENSG00000256762",TRUE
"474","STH","ENSG00000281139",TRUE
"475","TAP2","ENSG00000204267",TRUE
"476","TAP2","ENSG00000232326",TRUE
"477","TAP2","ENSG00000225967",TRUE
"478","TAP2","ENSG00000206235",TRUE
"479","TAP2","ENSG00000223481",TRUE
"480","TAP2","ENSG00000228582",TRUE
"481","TAP2","ENSG00000206299",TRUE
"482","TAP2","ENSG00000237599",TRUE
"483","TAPBPL","ENSG00000139192",TRUE
"484","TARDBP","ENSG00000120948",TRUE
"485","TBX3","ENSG00000135111",TRUE
"486","TF","ENSG00000091513",TRUE
"487","TFAM","ENSG00000108064",TRUE
"488","TFCP2","ENSG00000135457",TRUE
"489","TGFB1","ENSG00000105329",TRUE
"490","THEM5","ENSG00000196407",TRUE
"491","TLR2","ENSG00000137462",TRUE
"492","TLR4","ENSG00000136869",TRUE
"493","TLR9","ENSG00000239732",TRUE
"494","TMPRSS15","ENSG00000154646",TRUE
"495","TNK1","ENSG00000174292",TRUE
"496","TNK1","ENSG00000283781",TRUE
"497","TOMM40","ENSG00000130204",TRUE
"498","TP53","ENSG00000141510",TRUE
"499","TP63","ENSG00000073282",TRUE
"500","TP73","ENSG00000078900",TRUE
"501","TRAK2","ENSG00000115993",TRUE
"502","TRIP4","ENSG00000103671",TRUE
"503","TRPC4AP","ENSG00000100991",TRUE
"504","TTR","ENSG00000118271",TRUE
"505","UBD","ENSG00000213886",TRUE
"506","UBD","ENSG00000228913",TRUE
"507","UBD","ENSG00000226898",TRUE
"508","UBD","ENSG00000206513",TRUE
"509","UBD","ENSG00000224654",TRUE
"510","UBD","ENSG00000231968",TRUE
"511","UBD","ENSG00000206468",TRUE
"512","UBE2D1","ENSG00000072401",TRUE
"513","UBE2I","ENSG00000103275",TRUE
"514","UBQLN1","ENSG00000135018",TRUE
"515","UCHL1","ENSG00000154277",TRUE
"516","UNC5C","ENSG00000182168",TRUE
"517","VDR","ENSG00000111424",TRUE
"518","VEGFA","ENSG00000112715",TRUE
"519","VLDLR","ENSG00000147852",TRUE
"520","VSNL1","ENSG00000163032",TRUE
"521","WWC1","ENSG00000113645",TRUE
"522","YWHAQ","ENSG00000134308",TRUE
"523","ZNF628","ENSG00000197483",TRUE
